On 2022-12-26, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 11, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 54928, Total discount is 15992, Service fee is 0, Competitor trend is 75, CCI is 47.9, Holiday is active, Promotion is active, Seller discount is 7490.
On 2023-03-13, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 108, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 636487, Total discount is 519456, Service fee is 0, Competitor trend is 69, CCI is 52.6, Holiday is not active, Promotion is not active, Seller discount is 113480.
On 2023-03-20, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 143, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 855545, Total discount is 920673, Service fee is 0, Competitor trend is 76, CCI is 52.6, Holiday is not active, Promotion is not active, Seller discount is 228000.
On 2023-03-27, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 78, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 486222, Total discount is 218004, Service fee is 0, Competitor trend is 77, CCI is 52.6, Holiday is not active, Promotion is not active, Seller discount is 266930.
On 2023-04-03, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 193, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1261552, Total discount is 988468, Service fee is 0, Competitor trend is 82, CCI is 53.8, Holiday is active, Promotion is active, Seller discount is 210560.
On 2023-04-10, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 100, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 637505, Total discount is 727837, Service fee is 0, Competitor trend is 68, CCI is 53.8, Holiday is active, Promotion is not active, Seller discount is 178800.
On 2023-04-17, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 69, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 380858, Total discount is 270186, Service fee is 0, Competitor trend is 75, CCI is 53.8, Holiday is not active, Promotion is not active, Seller discount is 95730.
On 2023-04-24, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 99, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 629267, Total discount is 647692, Service fee is 0, Competitor trend is 80, CCI is 53.8, Holiday is not active, Promotion is not active, Seller discount is 125290.
On 2023-05-01, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 116, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 597241, Total discount is 629335, Service fee is 0, Competitor trend is 79, CCI is 55.0, Holiday is not active, Promotion is active, Seller discount is 145730.
On 2023-05-08, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 37, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 189937, Total discount is 82831, Service fee is 0, Competitor trend is 78, CCI is 55.0, Holiday is active, Promotion is not active, Seller discount is 23080.
On 2023-05-15, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 72, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 315567, Total discount is 327847, Service fee is 0, Competitor trend is 67, CCI is 55.0, Holiday is not active, Promotion is not active, Seller discount is 71220.
On 2023-05-22, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 91, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 391711, Total discount is 362715, Service fee is 0, Competitor trend is 72, CCI is 55.0, Holiday is not active, Promotion is not active, Seller discount is 98415.
On 2023-05-29, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 51, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 172603, Total discount is 175126, Service fee is 0, Competitor trend is 68, CCI is 55.0, Holiday is not active, Promotion is not active, Seller discount is 69230.
On 2023-06-05, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 226, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1259225, Total discount is 594654, Service fee is 0, Competitor trend is 80, CCI is 55.7, Holiday is not active, Promotion is active, Seller discount is 199410.
On 2023-06-12, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 72, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 288468, Total discount is 163046, Service fee is 0, Competitor trend is 72, CCI is 55.7, Holiday is not active, Promotion is not active, Seller discount is 68110.
On 2023-06-19, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 72, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 291031, Total discount is 214192, Service fee is 0, Competitor trend is 71, CCI is 55.7, Holiday is not active, Promotion is not active, Seller discount is 54000.
On 2023-06-26, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 50, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 191271, Total discount is 128153, Service fee is 0, Competitor trend is 69, CCI is 55.7, Holiday is not active, Promotion is not active, Seller discount is 34120.
On 2023-07-03, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 250, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1702345, Total discount is 1026413, Service fee is 0, Competitor trend is 80, CCI is 56.7, Holiday is not active, Promotion is active, Seller discount is 240360.
On 2023-07-10, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 91, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 592104, Total discount is 341025, Service fee is 0, Competitor trend is 73, CCI is 56.7, Holiday is not active, Promotion is not active, Seller discount is 91930.
On 2023-07-17, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 46, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 315859, Total discount is 59639, Service fee is 0, Competitor trend is 68, CCI is 56.7, Holiday is not active, Promotion is not active, Seller discount is 37430.
On 2023-07-24, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 108, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 509983, Total discount is 636987, Service fee is 0, Competitor trend is 67, CCI is 56.7, Holiday is active, Promotion is not active, Seller discount is 114870.
On 2023-07-31, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 8, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 79428, Total discount is 30396, Service fee is 0, Competitor trend is 76, CCI is 56.7, Holiday is not active, Promotion is not active, Seller discount is 21440.
On 2023-08-07, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 0, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1259225, Total discount is 594654, Service fee is 0, Competitor trend is 77, CCI is 55.6, Holiday is not active, Promotion is active, Seller discount is 99410.
On 2023-08-14, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 0, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 79428, Total discount is 79428, Service fee is 0, Competitor trend is 77, CCI is 55.6, Holiday is not active, Promotion is not active, Seller discount is 68110.
On 2023-08-21, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 0, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 315859, Total discount is 59639, Service fee is 0, Competitor trend is 72, CCI is 55.6, Holiday is not active, Promotion is not active, Seller discount is 4000.
On 2023-08-28, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 3, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 10617, Total discount is 503, Service fee is 0, Competitor trend is 72, CCI is 55.6, Holiday is not active, Promotion is not active, Seller discount is 2650.
On 2023-09-04, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 323, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1972197, Total discount is 1207037, Service fee is 0, Competitor trend is 76, CCI is 56.9, Holiday is not active, Promotion is active, Seller discount is 375330.
On 2023-09-11, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 62, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 314077, Total discount is 253180, Service fee is 0, Competitor trend is 70, CCI is 56.9, Holiday is not active, Promotion is not active, Seller discount is 45070.
On 2023-09-18, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 46, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 225770, Total discount is 80342, Service fee is 0, Competitor trend is 70, CCI is 56.9, Holiday is not active, Promotion is not active, Seller discount is 50290.
On 2023-09-25, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 95, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 526581, Total discount is 328291, Service fee is 0, Competitor trend is 73, CCI is 56.9, Holiday is not active, Promotion is not active, Seller discount is 89590.
On 2023-10-02, Google spend is 2331.241836, Google impressions is 2638915, Google clicks is 5207, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 46, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 233447, Total discount is 212971, Service fee is 0, Competitor trend is 70, CCI is 58.7, Holiday is not active, Promotion is not active, Seller discount is 52565.
